`item_nr,stimulus_untrimmed,stimulus,flanker_type,lexicality,condition
1, lent ,lent,no,word,word/no
2,ment drap ment,ment drap ment,unrelated,word,word/unrelated
3,sabe cofi sabe,sabe cofi sabe,unrelated,nonword,nonword/unrelated
4,uise uise uise,uise uise uise,related,nonword,nonword/related
5,dire dire dire,dire dire dire,related,word,word/related
6,flin uter flin,flin uter flin,unrelated,nonword,nonword/unrelated
7,deux deux deux,deux deux deux,related,word,word/related
8, oeuf ,oeuf,no,word,word/no
9,amer amer amer,amer amer amer,related,word,word/related
10,momb rers momb,momb rers momb,unrelated,nonword,nonword/unrelated
11,juss fabe juss,juss fabe juss,unrelated,nonword,nonword/unrelated
12,vice dodo vice,vice dodo vice,unrelated,word,word/unrelated
13,hime hime hime,hime hime hime,related,nonword,nonword/related
14,jive jive jive,jive jive jive,related,nonword,nonword/related
15,glur vece glur,glur vece glur,unrelated,nonword,nonword/unrelated
16, rici ,rici,no,nonword,nonword/no
17,cube cube cube,cube cube cube,related,word,word/related
18,bame pluo bame,bame pluo bame,unrelated,nonword,nonword/unrelated
19,rame foin rame,rame foin rame,unrelated,word,word/unrelated
20,rond juge rond,rond juge rond,unrelated,word,word/unrelated
21,lube lube lube,lube lube lube,related,nonword,nonword/related
22,flar flar flar,flar flar flar,related,nonword,nonword/related
23,pote hall pote,pote hall pote,unrelated,word,word/unrelated
24,posi posi posi,posi posi posi,related,nonword,nonword/related
25,drac mexe drac,drac mexe drac,unrelated,nonword,nonword/unrelated
26,flan ivre flan,flan ivre flan,unrelated,word,word/unrelated
27, afmi ,afmi,no,nonword,nonword/no
28,aste imci aste,aste imci aste,unrelated,nonword,nonword/unrelated
29, gois ,gois,no,nonword,nonword/no
30,ucun iers ucun,ucun iers ucun,unrelated,nonword,nonword/unrelated
31,cent cent cent,cent cent cent,related,word,word/related
32,sexy lait sexy,sexy lait sexy,unrelated,word,word/unrelated
33, pluc ,pluc,no,nonword,nonword/no
34,jage jage jage,jage jage jage,related,nonword,nonword/related
35, groi ,groi,no,nonword,nonword/no
36,sait jeux sait,sait jeux sait,unrelated,word,word/unrelated
37,baie baie baie,baie baie baie,related,word,word/related
38, onde ,onde,no,word,word/no
39,voix grue voix,voix grue voix,unrelated,word,word/unrelated
40,zors zors zors,zors zors zors,related,nonword,nonword/related
41,idem jury idem,idem jury idem,unrelated,word,word/unrelated
42, mime ,mime,no,word,word/no
43,bral bral bral,bral bral bral,related,nonword,nonword/related
44,cave cave cave,cave cave cave,related,word,word/related
45,carc carc carc,carc carc carc,related,nonword,nonword/related
46,brir brir brir,brir brir brir,related,nonword,nonword/related
47, uage ,uage,no,nonword,nonword/no
48, pain ,pain,no,word,word/no
49, tion ,tion,no,nonword,nonword/no
50,flot gage flot,flot gage flot,unrelated,word,word/unrelated
51,bobo bobo bobo,bobo bobo bobo,related,word,word/related
52,plat fier plat,plat fier plat,unrelated,word,word/unrelated
53, lier ,lier,no,word,word/no
54,alon bube alon,alon bube alon,unrelated,nonword,nonword/unrelated
55, naze ,naze,no,word,word/no
56,camp camp camp,camp camp camp,related,word,word/related
57,azur joie azur,azur joie azur,unrelated,word,word/unrelated
58,onue onue onue,onue onue onue,related,nonword,nonword/related
59,nour sige nour,nour sige nour,unrelated,nonword,nonword/unrelated
60, pile ,pile,no,word,word/no
61,tort fixe tort,tort fixe tort,unrelated,word,word/unrelated
62, uque ,uque,no,nonword,nonword/no
63,atal coui atal,atal coui atal,unrelated,nonword,nonword/unrelated
